name,marks,city
Tanveer,70,Tiruchirappalli
Banjeet,69,  Munger  
Nidra,78,Belgaum
Anay,94,Pallavaram
Chakradev,63,Arrah
Netra,69,Buxar
Azaan,78,Raebareli
Sachi,62,Aizawl
Tara,62,Silchar
Manbir,67,Vadodara
Nitesh,55,Singrauli
Ishita,56,Kolhapur
Ijaya,70,Mango
Upkaar,45,Bahraich
Rushil,70,Nellore
Veda,86,Morbi
Pavani,95,Yamunanagar
Chaitanya,64,Begusarai
Nakul,46,Bidhannagar
Divya,41,Gwalior
Dalbir,79,Jehanabad
Ekapad,48,Tinsukia
Tanay,48,Bahraich
Isaac,80,Davanagere
Jatin,97,Kurnool
Ojas,48,Jalandhar
Michael,66,  Fatehpur  
Nachiket,35,Varanasi
Amol,74,Nagpur
Rachana,61,Pali
Zilmil,49,  Bangalore  
Pratyush,52,Gudivada
Samesh,36,Darbhanga
Thomas,81,Tinsukia
Isha,69,Durgapur
Hemang,91,Giridih
Yashica,47,Guna
Daksha,71,Naihati
Ekanta,80,  Pudukkottai  
Aarav,88,Amritsar
Krishna,48,Bhalswa Jahangir Pur
Vivaan,82,Deoghar
Anamika,49,Firozabad
Kala,42,Berhampore
Keya,68,Bhilwara
Henry,54,Sangli-Miraj & Kupwad
Sachi,45,Surendranagar Dudhrej
Quincy,52,Bhimavaram
Gagan,49,Pallavaram
Tanish,94,Coimbatore
Aradhana,81,Parbhani
Ethan,56,Jalandhar
Nathan,64,Aligarh
Gautami,66,Adoni
Advika,66,Guwahati
Caleb,63,Khora 
Anya,35,Jamnagar
Nitesh,56,Bareilly
Tristan,41,Dhanbad
Aahana,57,Karawal Nagar
Chanchal,56,Alwar
Yatin,67,Machilipatnam
Chatresh,79,Jammu
Yashoda,84,Madurai
Rushil,76,Aurangabad
Yug,74,Tenali
Chatresh,79,Bareilly
Nitara,83,Nangloi Jat
Ekanta,70,Jehanabad
Daniel,65,Buxar
Nikita,44,Rampur
Matthew,50,  Morena  
Ikshita,88,Ichalkaranji
Yachana,69,Dharmavaram
Nachiket,41,Jaipur
Sachi,55,Siliguri
Unni,50,Dharmavaram
Idika,84,Navi Mumbai
Vinaya,78,Lucknow
Samarth,64,Mango
Megha,50,Secunderabad
Panini,97,Maheshtala
Jack,93,Saharsa
Yatan,74,Hyderabad
Dev,48,Mangalore
Shivansh,84,Udupi
Charles,57,Bally
Leela,77,Erode
Ronith,82,Silchar
Bhavna,84,Bharatpur
Anay,90,Unnao
Nathaniel,51,Muzaffarpur
Finn,57,Dindigul
Balvan,78,Bareilly
Harini,71,Narasaraopet
Vidhi,64,Jalna
Vasudha,52,Sultan Pur Majra
Shivani,62,Adoni
Nimrat,57,Anand
Bhavini,41,  Shimla  
Gaurang,69,Loni
Anvi,37,Rourkela
Aashi,35,  Deoghar  
Urvashi,89,Coimbatore
Omisha,46,Meerut
Mekhala,61,Hospet
Amruta,41,Tirunelveli
Geetika,95,Kota
Aarna,41,Gudivada
Ekansh,77,Bhusawal
Janaki,44,Mahbubnagar
Mitali,79,Nagercoil
Triya,67,Jaunpur
Vasana,48,Dibrugarh
Luke,70,Bongaigaon
Yamini,37,Thoothukudi
Ayaan,41,Bulandshahr
Charvi,51,Hazaribagh
Sai,80,Kolhapur
Chameli,62,Ballia
Charan,53,Bhagalpur
Indira,87,Giridih
Jyoti,61,Maheshtala
Tanvi,42,Amroha
Balveer,38,Tiruvottiyur
Yadavi,45,Siwan
Parth,39,Durg
Rohan,44,Ahmednagar
Udant,86,Nanded
Kavya,50,Patiala
Yasti,48,Ramagundam
Advay,92,Amroha
Yashasvi,67,Danapur
Zehaan,47,Hajipur
Triveni,85,New Delhi
Shaurya,74,Bhilwara
Noah,36,Ahmednagar
Chaaya,80,Munger
Hemangini,85,Khora 
Vedhika,97,Bhubaneswar
Mason,86,Jhansi
Falguni,87,Kottayam
Leela,79,Sonipat
Niharika,35,Dharmavaram
Priya,95,Miryalaguda
Agastya,56,Junagadh
Andrew,80,Orai
Bhanumati,80,Deoghar
Matthew,70,Thane
Mitali,45,Nanded
Atharv,39,Ranchi
Omya,54,Katihar
Yahvi,35,Bikaner
Vrinda,65,Patna
Raksha,44,Gandhinagar
Tanvi,64,Pimpri-Chinchwad
Keya,39,Jaipur
Qarin,75,Bulandshahr
Fariq,93,Sangli-Miraj & Kupwad
Teerth,45,Srinagar
Urishilla,59,Aurangabad
Zarna,70,Tadepalligudem
Jackson,67,Arrah
Nirja,86,Aurangabad
Odika,73,Ghaziabad
Zayyan,87,Firozabad
Gauri,68,Bulandshahr
Divya,87,Dewas
Rachana,57,Mira-Bhayandar
Finn,38,Gwalior
Wridesh,72,Bhagalpur
Bhavna,44,Karaikudi
Inaya,47,Panipat
Riya,40,Muzaffarnagar
Rushil,61,Vadodara
Krishna,73,Saharsa
Baljiwan,92,Ahmednagar
Indali,35,Chennai
Pooja,76,Secunderabad
Anamika,59,Naihati
Gaurang,62,Jaunpur
Lucky,80,Eluru
Victor,42,Guntur
Elijah,93,Bhagalpur
Rohan,44,Saharsa
Ijaya,70,Saharanpur
Aahana,66,Ludhiana
Kiaan,46,Jorhat
Krish,72,Mau
Anvi,94,Bidhannagar
Wridesh,67,Jalgaon
Champak,45,Narasaraopet
Jagdish,73,Hazaribagh
Siya,87,Kollam
Oni,82,Malda
Elijah,75,Katihar
Orinder,70,Mirzapur
Odika,44,Varanasi
Raksha,59,Siwan
Faris,69,Guntur
Timothy,56,Bahraich
Widisha,78,Raiganj
Nachiket,36,Phusro
Nidra,81,Pali
Chandani,67,Deoghar
Netra,60,Bhiwani
Tarak,53,Ludhiana
Widisha,77,Kota
Madhav,39,Dhanbad
Lajita,65,Muzaffarpur
Ryan,65,Amroha
Bachittar,38,Loni
Yash,77,Mysore
Sai,67,Kanpur
Owen,91,Morena
Manthan,59,Singrauli
Dalbir,36,Rewa
Pahal,80,Belgaum
Noah,77,Bally
Jeevika,45,Giridih
Rajata,76,Ratlam
Janaki,90,Udupi
Harshil,35,Bilaspur
Nidra,70,  Karimnagar  
Ubika,90,Deoghar
Aryan,35,Gwalior
Lohit,53,Chapra
Chandresh,61,Faridabad
Yash,47,Kulti
Jack,75,Jorhat
Ekantika,75,Kollam
Abhimanyu,76,Nizamabad
Ganga,80,Hapur
Yashica,39,Bhimavaram
Brijesh,90,Nandyal
Saksham,80,Tezpur
Aarav,67,Hajipur
Yashvi,35,Lucknow
Diya,90,Farrukhabad
Jagvi,73,Pune
Sachi,51,Kurnool
Raksha,79,Muzaffarnagar
Arjun,71,Kozhikode
Eshana,70,Loni
Karan,36,Serampore
Divya,87,Delhi
Anay,67,Jaunpur
Sachi,78,Dharmavaram
Charles,56,Kota
Charvi,65,Bihar Sharif
Chandani,68,Vellore
Darpan,97,Proddatur
Falak,96,Korba
Zayyan,84,Rewa
Aadhya,87,Serampore
Yug,65,Deoghar
Balhaar,61,Sirsa
Vedant,93,Raipur
Ekiya,63,Varanasi
Kashvi,48,Nellore
Eshana,59,Rampur
Januja,77,Aizawl
Amrita,81,Tiruppur
Advaith,55,Howrah
Pranit,65,Korba
Mitali,48,Muzaffarnagar
Theodore,74,Bangalore
Nikita,61,Bidhannagar
Alka,64,Chennai
Benjamin,44,  Anand  
Jhalak,97,Jodhpur
Ekaraj,53,Nanded
Warhi,82,Tiruvottiyur
Samar,92,Korba
Vidhi,96,Tezpur
Triya,54,Bulandshahr
Ekiya,80,Sikar
Keya,97,  Saharsa  
Naveen,42,Nizamabad
Libni,39,Vellore
Elijah,51,Agartala
Aditya,84,Pune
Nidhi,37,Rourkela
Brijesh,36,Korba
Amaira,84,Narasaraopet
Zilmil,84,Imphal
Indira,41,Nagercoil
Yashasvi,95,Vasai-Virar
Yutika,73,Salem
Kevin,70,Panchkula
Daniel,48,Haldia
Waida,62,Nagercoil
Yashoda,90,Proddatur
Ishwar,99,Dharmavaram
Pooja,42,Proddatur
Lajita,70,Bangalore
Laban,60,Raipur
Yasti,67,Allahabad
Yagnesh,81,Srinagar
Odika,39,Gurgaon
Vidhi,43,Nizamabad
Jyoti,92,Jamshedpur
Priya,55,  Katni  
Tejas,95,Bellary
Bhavika,42,Hapur
Janya,47,Katni
Manbir,94,Dehradun
Sudiksha,99,Guwahati
Aarav,73,Mysore
Girik,59,Karimnagar
Kevin,65,Katihar
Oscar,64,  Hyderabad  
Adya,44,Machilipatnam
Devika,96,Sonipat
Zaitra,57,Bathinda
Elijah,67,Ratlam
Bachittar,75,Agartala
Veda,95,Jaunpur
Lila,93,Dehri
Faras,98,Kollam
Owen,43,Suryapet
Agastya,66,Tiruvottiyur
Anjali,87,Ahmednagar
Maya,44,Bhagalpur
Ladli,67,Tinsukia
Hemang,42,Singrauli
Daksha,61,Aligarh
Anamika,93,Mirzapur
Mason,50,Siwan
Jeevika,76,Tumkur
Yagnesh,36,Asansol
Bishakha,44,  Ambala  
Hemani,85,Hyderabad
Vinaya,76,Khora 
Rachit,81,Vadodara
Yamini,99,Jamshedpur
Neha,57,Bulandshahr
Lopa,48,Shivpuri
Yashoda,68,Satara
Vaishnavi,40,Indore
Ekanta,65,Ambattur
Gabriel,79,Haldia
Tanveer,45,Barasat
Guneet,96,Chennai
Aarnav,83,Rewa
Aarnav,64,Loni
Indira,36,Tiruvottiyur
Wriddhish,58,Delhi
Januja,63,Jehanabad
Luke,67,Yamunanagar
Barkha,42,Kolhapur
Warhi,77,Ambattur
Aashi,67,Tumkur
Elijah,40,Bikaner
Hemal,79,Jalgaon
Rajata,80,Patiala
Anamika,64,Hajipur
Vincent,47,Vijayanagaram
Xiti,94,Vadodara
Timothy,38,Malegaon
Yashvi,36,Kolkata
Jagrati,55,Sonipat
Tanvi,43,Dharmavaram
Dipta,61,Nagaon
Saksham,66,Warangal
Aadi,47,Proddatur
Teerth,44,Ramagundam
Aishani,93,Gopalpur
Sudiksha,90,Ghaziabad
Anya,38,Sri Ganganagar
Keya,89,Serampore
Vedika,95,Davanagere
Dayita,94,Rourkela
Kiaan,89,Tezpur
Lavanya,69,  Hosur  
Samarth,73,Guna
Xavier,50,Gorakhpur
Krish,53,Ambarnath
Qabil,39,Vijayawada
Isha,61,Moradabad
Radha,56,Katihar
Amara,38,Proddatur
Kala,42,Surat
Parth,67,Cuttack
Nidra,82,Kirari Suleman Nagar
Nachiket,90,Parbhani
Christopher,69,Shahjahanpur
Umang,54,Shahjahanpur
Rohan,71,Tumkur
Simon,49,Sri Ganganagar
Qabil,87,Surendranagar Dudhrej
Lekha,56,Nadiad
Vedant,63,Durg
Yashodhara,72,Phagwara
Naksh,45,Srinagar
Indrajit,83,Imphal
Krishna,75,Sirsa
Odika,51,Korba
Qadim,68,Bardhaman
Elijah,67,Sagar
Kashvi,82,Sambalpur
Aditya,87,Ballia
Oeshi,65,Khora 
Divya,88,Latur
Ekapad,76,Etawah
Eta,37,Rajahmundry
Radha,35,Tirupati
Wazir,95,Srinagar
Upasna,68,Satna
Vrishti,74,Bidar
Neelima,94,Kurnool
Hemal,98,Jodhpur
Advik,39,Phusro
Vedant,71,Kishanganj
Rishi,85,Fatehpur
Kalpit,47,Lucknow
Aradhana,92,Guna
Ikshita,97,Begusarai
Yug,59,Thane
Niharika,94,Thanjavur
William,55,  Singrauli  
Utkarsh,51,Arrah
Januja,87,Rourkela
Jackson,94,Silchar
Madhavi,94,Mau
Tarak,65,New Delhi
Ekani,51,Sambalpur
Tara,46,Salem
Gaurangi,70,  Adoni  
Chanakya,97,Ambattur
Unnati,50,Dehradun
Bhavani,72,Hajipur
Megha,91,Udupi
Kashish,48,Alappuzha
Darika,46,Medininagar
Barkha,45,  Siwan  
Thomas,92,Deoghar
Balhaar,79,Patiala
Abeer,70,Raiganj
Manbir,66,Bijapur
Turvi,99,Ratlam
Dakshesh,48,Jalna
Christopher,66,Jalgaon
Edhitha,71,Munger
Vihaan,61,Surat
Anika,99,Hosur
Pallavi,99,Rajkot
Hardik,75,Ulhasnagar
Rachita,68,Howrah
Chavvi,65,Tiruppur
Hemangini,45,Chittoor
Anya,82,Kottayam
Isha,53,Guna
Lajita,51,Khammam
Jeet,47,Bidar
Ayushman,85,Tiruvottiyur
Girish,99,Howrah
Vedhika,52,Gopalpur
Samaksh,69,Ongole
Mitesh,48,Erode
Ati,84,Coimbatore
Imaran,48,Bardhaman
Falak,98,Pallavaram
Anamika,71,Korba
Nitesh,80,Bhopal
Nitara,92,Kishanganj
Harshil,98,Gwalior
Caleb,92,Ujjain
Abha,62,Hindupur
Ekantika,84,Begusarai
Lakshit,46,Jehanabad
Yauvani,84,Nizamabad
Anirudh,79,Arrah
Umang,76,Kochi
Charita,56,Singrauli
Zansi,55,Etawah
Matthew,85,Malda
Kiaan,62,  Delhi  
Manbir,90,Ghaziabad
Aadi,46,Sambhal
Hitesh,61,Imphal
Viraj,49,  Bhusawal  
Jacob,53,  Berhampore  
Eesha,96,Kishanganj
Chakradev,35,Tirunelveli
Dakshesh,88,Bellary
Pratyush,93,Gopalpur
Darsh,50,Kadapa
Faqid,93,Srikakulam
Tanvi,64,Pali
Faris,62,Gaya
Wahab,92,Fatehpur
Vrishti,41,Bally
Triya,91,Faridabad
Kabir,94,Gorakhpur
Jeremiah,67,Jamalpur
Yuvraj,98,Uluberia
Isha,54,Asansol
Ayush,73,Solapur
Chaman,50,Dehri
Rachit,73,  Katihar  
Geetika,40,Kharagpur
Harini,66,Kavali
Ranveer,72,Imphal
Idika,70,Bhiwani
Nirja,90,Bijapur
Zansi,77,Bikaner
Yashasvi,39,Jabalpur
Indali,98,Jamalpur
Eta,89,Jodhpur
Banjeet,40,Burhanpur
Baljiwan,96,Pudukkottai
David,41,Sangli-Miraj & Kupwad
Urmi,62,Nashik
Frederick,42,Ajmer
Balveer,80,Surendranagar Dudhrej
Neha,50,Asansol
Arjun,38,Bardhaman
Girindra,47,Jehanabad
Aradhana,76,Nandyal
Reva,49,Chapra
Udarsh,43,Berhampur
Ryan,96,Suryapet
Falak,42,Darbhanga
Aditya,50,Darbhanga
Pranav,39,New Delhi
Harita,61,  Howrah  
Girish,73,Ongole
Ayaan,76,Shahjahanpur
Tara,67,Rampur
Faris,65,Arrah
Jagvi,38,Ballia
Laban,59,Bikaner
Qasim,79,Surendranagar Dudhrej
Dakshesh,40,Salem
Xavier,67,Giridih
Tripti,43,Bareilly
Peter,48,Salem
Aachal,65,Kirari Suleman Nagar
Elijah,91,Bongaigaon
Ekavir,68,Satara
Rayaan,80,Udupi
Vyanjana,78,Deoghar
Amol,85,Bahraich
Eesha,66,Sangli-Miraj & Kupwad
Waida,61,Panvel
Chaaya,40,Singrauli
Yutika,90,Raurkela Industrial Township
Lila,94,Dhule
Ekansh,41,Shimoga
Rayaan,88,Ludhiana
Qadim,37,Machilipatnam
Ekaraj,43,Eluru
Ijaya,98,Jabalpur
Inaya,48,Naihati
Nihal,47,Amritsar
Pranav,59,Ichalkaranji
Hitesh,68,Tenali
Ishita,42,Jamalpur
Parth,42,Ambala
Yashica,64,Madanapalle
Azad,60,Kochi
Rohan,93,Morena
Aarini,77,Bharatpur
Ekta,90,Pune
Atharv,54,  Bhilwara  
Reva,50,Ichalkaranji
Viraj,54,Jalgaon
Zinal,86,Mira-Bhayandar
Caleb,38,Motihari
Mohini,99,  Phagwara  
Aadi,79,Tumkur
Hemal,92,Coimbatore
Bhavini,60,Mathura
Divya,92,Motihari
Meera,43,Jodhpur
Deepa,44,Surendranagar Dudhrej
Azaan,80,Jamnagar
Urishilla,74,Shimla
Liam,89,Saharanpur
Pranit,77,  Karimnagar  
Deepa,47,Haldia
Viraj,77,Bareilly
Yash,76,Pondicherry
Vedika,40,Bhalswa Jahangir Pur
Aayush,59,Bettiah
Gayathri,39,Silchar
George,91,South Dumdum
Aarini,86,Thrissur
Aayush,49,Kavali
Azad,65,Bathinda
Dayita,78,Bardhaman
Ekalinga,43,Jehanabad
Ekapad,51,Allahabad
Ranbir,51,Singrauli
Brinda,99,Phusro
Isha,51,Suryapet
Chatresh,40,Vellore
Anusha,65,Firozabad
Panini,82,Dhule
Krishna,79,Tinsukia
Zehaan,37,Ichalkaranji
Amrita,95,Panipat
Viraj,53,Indore
Ganga,67,Ajmer
Yashodhara,63,Dehri
Dhruv,86,Asansol
Bhavini,36,Raurkela Industrial Township
Onkar,58,Visakhapatnam
Aryan,80,Purnia
Brinda,75,Bokaro
Tanay,53,  Indore  
Falak,58,Karawal Nagar
Praneel,86,Fatehpur
Omaja,48,Giridih
Samar,55,Imphal
Pahal,89,Ulhasnagar
Theodore,89,Avadi
Niharika,64,Udaipur
Ishita,81,Mango
Gautam,94,Bhatpara
Mohini,38,Rajahmundry
Henry,52,Morbi
Zarna,61,Gulbarga
Amara,81,Barasat
Hemani,79,Kirari Suleman Nagar
Ikbal,70,Gandhidham
Aditya,40,Nangloi Jat
Kiaan,95,Ahmednagar
Luke,49,Dibrugarh
Dayamai,82,  Karimnagar  
Ubika,85,Ambala
Tamanna,50,Phusro
Tanish,73,Morbi
Parth,77,Tirupati
Lohit,71,Bhind
Jacob,98,Gorakhpur
Vrishti,53,Akola
Hitesh,62,Chinsurah
Anusha,63,Sikar
Darika,42,Nanded
Girik,76,Jalgaon
Anay,36,Ludhiana
Amara,76,Ongole
Vasana,50,Panchkula
Ekansh,52,Amaravati
Aarav,88,Sonipat
Rajeshri,60,Kakinada
Jackson,55,Singrauli
Madhavi,44,Hyderabad
Praneel,64,Chandigarh
Oeshi,48,Thane
Dayita,82,Sirsa
Anamika,84,Bettiah
Omya,41,Anantapuram
Advika,53,Howrah
Anya,54,  Kharagpur  
Sneha,53,Munger
Shivani,73,Warangal
Indrajit,76,Nizamabad
Gauri,64,Secunderabad
Ekta,43,Shivpuri
Tara,52,Mehsana
Vasudha,63,Shahjahanpur
Kritika,99,Ujjain
Pranav,38,Rajpur Sonarpur
Sara,47,Rewa
Maya,74,Ramagundam
Hiral,91,Silchar
Ekaja,63,Kadapa
Aahana,74,Tiruchirappalli
Faqid,77,Ramgarh
Suhani,86,Siwan
Zaid,72,Danapur
Qabil,99,Latur
Pahal,49,Noida
Bhavani,61,Amravati
Sneha,81,  Pondicherry  
Balendra,46,Mangalore
Gaurav,81,Chandigarh
Wazir,68,Chapra
Banjeet,58,Ozhukarai
Alexander,95,Khora 
Leena,70,Tirupati
Ikshita,63,Shahjahanpur
Jai,59,Uluberia
Hema,76,  Begusarai  
Aadhya,84,Kirari Suleman Nagar
Nathaniel,74,Haridwar
Kai,48,Gaya
Gagan,59,Ghaziabad
Dipta,61,Kochi
Watika,94,Guna
Orinder,78,Kavali
David,85,Mau
Upkaar,44,Moradabad
Krishna,96,Sultan Pur Majra
Osha,87,Kirari Suleman Nagar
Abhiram,50,Kottayam
Neelima,37,  Hindupur  
Vidhi,52,Nadiad
Tristan,61,Kota
Harshil,67,Miryalaguda
Aarna,68,Tezpur
Tanmayi,97,Kulti
Chatura,99,Naihati
Anya,97,Motihari
Siddharth,37,Gurgaon
Dayita,64,Pune
Amol,47,Srinagar
Mohini,94,Anantapuram
Liam,96,South Dumdum
Jonathan,84,Kumbakonam
Aayush,60,Buxar
Laksh,85,  Alwar  
Jackson,43,Nizamabad
Advaith,48,Etawah
Lohit,90,Chandrapur
Isha,95,Deoghar
Rishi,42,Mira-Bhayandar
Idika,98,Katihar
Yashodhara,80,Ratlam
Vrishti,93,Jehanabad
Vamakshi,35,Amravati
Samaksh,93,Lucknow
Arin,86,Baranagar
Wishi,65,Barasat
Mason,79,Panvel
Viraj,99,Erode
Samar,60,Khora 
Hritik,46,Mira-Bhayandar
Yamini,74,Panvel
Yadavi,93,Jamalpur
Arjun,56,Chinsurah
Falguni,45,Jaipur
Azad,88,Danapur
Teerth,95,Khammam
Gautami,71,Anand
Upkaar,84,Bilaspur
Aadi,67,Sirsa
Chanakya,42,Jaipur
Anthony,51,Mau
Pallavi,81,Nandyal
Ayushman,95,Nanded
Abdul,76,Uluberia
Jagdish,90,Solapur
Neha,72,Panipat
Omya,69,  Tinsukia  
Lipika,47,  Ajmer  
Aishani,96,Silchar
Inaya,37,Bikaner
Radhika,54,Moradabad
Nimrat,87,Guna
Warda,75,Alwar
Falan,91,Agartala
Ridhi,37,  Adoni  
Faqid,62,Ghaziabad
Chandresh,89,Parbhani
Turvi,97,Proddatur
Hiral,48,Udupi
Jairaj,70,Korba
Maya,59,  Chittoor  
Tarak,96,Narasaraopet
Sarthak,48,Ahmedabad
Kalpit,41,Mysore
Azaan,98,Pune
Panini,61,Srinagar
Dayamai,95,New Delhi
Aryan,59,Pudukkottai
Yashoda,60,North Dumdum
Umang,63,Imphal
Nidra,99,Davanagere
Amol,68,Hosur
Karan,64,Morena
Riya,68,Khandwa
Baljiwan,64,Bareilly
Maanas,95,Phagwara
Veda,47,Miryalaguda
Adweta,51,Siwan
Gaurika,57,Bhavnagar
Hamsini,48,Latur
Benjamin,75,Lucknow
Netra,58,Yamunanagar
Nirja,44,Eluru
Tanvi,61,Deoghar
Damini,88,Srinagar
Vasudha,65,Nashik
Radha,62,Sikar
Anusha,49,Nashik
Gayathri,68,Mahbubnagar
Orinder,63,Bareilly
Pallavi,77,  Kharagpur  
Atharv,86,Ajmer
Aachal,51,Barasat
Ryan,62,Rajpur Sonarpur
Bakhshi,61,Ambarnath
Fiyaz,78,Karnal
Yatin,95,Mysore
Dev,87,Tiruppur
William,52,Tirunelveli
Parth,53,Thiruvananthapuram
Onkar,81,Udaipur
Vyanjana,47,Nellore
Peter,48,Bangalore
Henry,86,Hospet
Lipika,52,Latur
Mohini,53,Sambalpur
Ekiya,77,Bilaspur
Bimala,67,Katni
Vrishti,50,Uluberia
Fariq,55,Coimbatore
Shaurya,68,Cuttack
Ikshita,91,Bulandshahr
Nirja,55,Udaipur
William,35,Bathinda
Lucky,49,Rajahmundry
Chatresh,60,Hapur
Noah,57,Berhampore
Alka,88,Akola
Odika,36,Parbhani
Xalak,84,Shimla
Jatin,68,Meerut
Jeremiah,81,Agartala
Jeevika,37,Durg
Aarna,81,  Gurgaon  
Utkarsh,79,  Amritsar  
Shravya,79,Moradabad
Abha,60,Gorakhpur
Timothy,73,Morena
Benjamin,55,Hyderabad
Aayush,86,Varanasi
Manan,84,Ramagundam
Meghana,42,Gudivada
Ati,51,Gopalpur
Aahana,80,Sultan Pur Majra
Ekaraj,54,Junagadh
Jonathan,50,Dehradun
Abhiram,36,Rajahmundry
Peter,35,Rajahmundry
Zaitra,77,Hazaribagh
Gopal,55,Dewas
Leena,69,Dhule
Gaurang,38,Gudivada
Pranit,76,Madurai
Ikbal,43,Ambala
Kashish,48,Srikakulam
Liam,81,Kharagpur
Keya,68,Khandwa
Bhavani,46,Amroha
Bhavini,96,Ongole
Ladli,62,Panchkula
Yochana,86,Bangalore
Ekaraj,39,Pondicherry
Om,71,Siliguri
Frederick,83,Sikar
Prisha,88,South Dumdum
Ekansh,95,Anantapuram
Pooja,45,Jammu
Finn,45,Bathinda
Saanvi,46,Kirari Suleman Nagar
Brijesh,61,Aizawl
Ekavir,52,Bhind
Zayan,35,Raichur
Upkaar,43,Karaikudi
Elijah,42,  Raiganj  
Onkar,95,Bhusawal
Darpan,88,Kadapa
Pavani,70,Bhimavaram
Libni,37,North Dumdum
Jeevika,76,Mahbubnagar
Zilmil,81,Haldia
Aadi,38,Jorhat
Krisha,39,Machilipatnam
Kala,67,Hapur
Aarav,94,Udaipur
Anjali,75,Nizamabad
Advay,38,Rajkot
Janya,91,Pallavaram
Advaith,73,Chandrapur
Finn,38,Tiruchirappalli
Omya,37,  Korba  
Shivansh,72,Miryalaguda
Qarin,39,Rourkela
Advika,91,Anantapur
Tripti,80,Chandrapur
Matthew,68,Durg
Divya,79,Mumbai
Kavya,79,Bidar
Aarna,88,Mau
Krishna,95,Udaipur
Samaksh,65,Sambhal
Benjamin,45,Gulbarga
Charles,79,Dhule
Hredhaan,91,Gorakhpur
Aditya,51,Kishanganj
Akshay,70,Shimoga
Abdul,58,Pune
Isaac,92,Ahmednagar
Ijaya,73,Katihar
Forum,82,Agartala
Zashil,61,Pondicherry
Chanakya,65,Pondicherry
Madhav,72,Arrah
Gunbir,51,Dhule
Ucchal,68,Durg
Zashil,96,Guntur
Dev,51,Sagar
Amrita,65,Purnia
Thomas,55,Nangloi Jat
Niharika,86,Suryapet
Hemangini,83,Katihar
Jalsa,52,Jamalpur
Mekhala,98,Rajkot
Harshil,79,Bihar Sharif
Shaurya,43,Jabalpur
Qabil,53,Tezpur
Anamika,74,Guntur
Banjeet,82,Aurangabad
Nisha,55,Amaravati
Mason,42,Nandyal
Amaira,68,Mehsana
Radhika,71,Mehsana
Priya,59,Ozhukarai
Vivaan,59,Tadipatri
Lakshmi,69,Erode
Chaman,48,Patna
Zayan,74,Malda
Jackson,45,Ghaziabad
Ryan,91,Gurgaon
Aditya,69,Panipat
Vasatika,52,Raurkela Industrial Township
Lopa,42,Singrauli
Hemal,43,Barasat
Omaja,63,Chandrapur
Jatin,47,Tinsukia
Jhalak,44,Shahjahanpur
Ishita,47,Rajkot
Sai,64,Ujjain
Unnati,69,Hubliâ€“Dharwad
Xavier,79,Jodhpur
Rachita,97,Pallavaram
Onkar,81,Dibrugarh
Ekansh,69,Mysore
Daksh,72,Tezpur
Amol,72,Karaikudi
Kavya,35,Ambattur
Daniel,47,Anantapuram
Lohit,71,Morbi
Imaran,35,Bhatpara
Harish,51,Vellore
Gaurang,56,Burhanpur
Bachittar,88,Amaravati
Isha,81,  Navi Mumbai  
Nathaniel,95,Munger
Qarin,69,Rourkela
Qushi,91,Jhansi
Fiyaz,42,Kozhikode
Anirudh,89,Bahraich
Matthew,46,Aurangabad
Harinakshi,77,Bilaspur
Faris,93,Darbhanga
Akshay,49,Parbhani
Nicholas,88,Madurai
Jason,66,Navi Mumbai
Bachittar,72,Ghaziabad
Mason,91,Bhagalpur
Ekaraj,70,Muzaffarpur
Harsh,48,  Bathinda  
Tanish,79,New Delhi
Omkaar,35,Dharmavaram
Aditya,76,Begusarai
Vansha,36,Vijayanagaram
Rachana,36,Jodhpur
Quincy,90,Secunderabad
Avni,61,Gandhidham
Matthew,37,Karaikudi
Ansh,55,Indore
Maanas,42,Mysore
Rachit,42,Suryapet
Farhan,79,Ballia
Bhavika,46,Berhampore
Charan,57,Amritsar
Wyatt,49,Dindigul
Barkha,73,Anantapur
Kiaan,57,Karnal
Vyanjana,52,Dindigul
Vedhika,99,Delhi
Aayush,38,Bangalore
Naksh,80,Karawal Nagar
Nicholas,89,Rourkela
Meghana,49,Nadiad
Nirja,84,Dehradun
Leela,66,Kamarhati
Anamika,85,Adoni
Kritika,83,Singrauli
Hemangini,65,Kakinada
Bina,59,Bhimavaram
Inaya,62,  Pimpri-Chinchwad  
Fitan,77,Varanasi
Isaac,90,Asansol
